Datum,Start,Ende,Art,Rahmen,Menge,Fleisch,Gemüse,Teigwaren,Obst,Fleischersatz,Milchprodukte
20.06.13,19:30:00,20,Abendbrot,zuhause,mittel,-,-,viel,wenig,-,-
21.06.13,12:15:00,5,Snack,zuhause,wenig,-,-,viel,-,-,-
21.06.13,16:30:00,15,Snack,zuhause,mittel,-,-,-,viel,-,-
21.06.13,23:15:00,15,Abenbrot,zuhause,wenig,-,-,mittel,-,-,mittel
22.06.13,18:15:00,25,Abendbrot,zuhause,mittel,-,wenig,viel,-,wenig,wenig
23.06.13,11:00:00,5,Frühstück,zuhause,wenig,-,-,viel,-,-,-
23.06.13,15:45:00,20,Mittagessen,zuhause,mittel,-,wenig,viel,-,wenig,wenig
24.06.13,13:15:00,20,Mittagessen,Mensa,mittel,-,wenig,mittel,-,mittel,-
24.06.13,16:45:00,10,Snack,Restaurant,wenig,-,-,-,-,-,viel
24.06.13,19:00:00,20,Abendbrot,Restaurant,mittel,-,mittel,mittel,-,-,-
25.06.13,12:00:00,20,Mittagessen,zuhause,mittel,-,wenig,viel,-,-,wenig
25.06.13,16:30:00,10,Snack,Restaurant,wenig,-,-,-,-,-,viel
25.06.13,19:45:00,20,Abendbrot,Restaurant,mittel,-,mittel,mittel,-,-,-
25.06.13,22:00:00,5,Snack,zuhause,wenig,-,-,-,-,-,viel
26.06.13,12:00:00,35,Mittagessen,Restaurant,mittel,-,wenig,viel,-,-,wenig
26.06.13,18:30:00,15,Abendbrot,zuhause,mittel,-,wenig,viel,-,-,wenig
26.06.13,22:30:00,10,Snack,zuhause,wenig,-,-,-,-,-,-
27.06.13,12:15:00,20,Frühstück,zuhause,mittel,-,-,viel,-,-,-
27.06.13,19:30:00,30,Abendbrot,zuhause,mittel,-,wenig,mittel,-,-,mittel
27.06.13,23:45:00,20,Snack,zuhause,mittel,-,-,-,viel,-,-
28.06.13,12:00:00,20,Frühstück,zuhause,mittel,-,-,viel,-,-,-
28.06.13,19:00:00,25,Abenbrot,zuhause,mittel,-,wenig,mittel,-,-,wenig
28.06.13,22:30:00,5,Snack,zuhause,wenig,-,-,-,-,-,-
29.06.13,12:00:00,20,Mittagessen,Freund,mittel,-,viel,-,-,-,wenig
29.06.13,15:00:00,10,Snack,Freund,mittel,-,-,mittel,mittel,-,wenig
29.06.13,18:45:00,20,Abendbrot,Freund,mittel,-,viel,-,-,-,wenig
29.06.13,23:30:00,10,Snack,zuhause,wenig,-,-,-,-,-,-
30.06.13,13:45:00,15,Mittagessen,zuhause,mittel,-,viel,-,-,-,wenig
30.06.13,15:45:00,5,Snack,zuhause,wenig,-,-,viel,-,-,-
